Month,Profit ($),Return (%),Balance,Win Rate (%),Status
2016-10,9368.0,9.37,109368.0,66.7,🛡️ SAFE
2016-11,27991.95,25.59,137359.95,71.4,✅ SUCCESS
2016-12,36547.54,26.61,173907.49,83.3,✅ SUCCESS
2017-01,8695.37,5.0,182602.86,100.0,🛡️ SAFE
2017-02,27091.69,14.84,209694.55,75.0,🛡️ SAFE
2017-03,53669.8,25.59,263364.35,71.4,✅ SUCCESS
2017-04,56756.66,21.55,320121.01,100.0,✅ SUCCESS
2017-05,68988.08,21.55,389109.09,100.0,✅ SUCCESS
2017-06,83855.44,21.55,472964.53,100.0,✅ SUCCESS
2017-07,121051.84,25.59,594016.37,71.4,✅ SUCCESS
2017-08,158050.71,26.61,752067.08,83.3,✅ SUCCESS
2017-09,200103.47,26.61,952170.56,83.3,✅ SUCCESS
2017-10,39610.3,4.16,991780.85,50.0,🛡️ SAFE
2017-11,213734.97,21.55,1205515.83,100.0,✅ SUCCESS
2017-12,259796.2,21.55,1465312.02,100.0,✅ SUCCESS
2018-01,389877.49,26.61,1855189.51,83.3,✅ SUCCESS
2018-02,493612.7,26.61,2348802.22,83.3,✅ SUCCESS
2018-03,199485.09,8.49,2548287.3,50.0,🛡️ SAFE
2018-04,549171.84,21.55,3097459.14,100.0,✅ SUCCESS
2018-05,667521.8,21.55,3764980.95,100.0,✅ SUCCESS
2018-06,811376.93,21.55,4576357.87,100.0,✅ SUCCESS
2018-07,1217637.53,26.61,5793995.41,83.3,✅ SUCCESS
2018-08,1248642.22,21.55,7042637.63,100.0,✅ SUCCESS
2018-09,1802511.97,25.59,8845149.6,71.4,✅ SUCCESS
2018-10,1906185.02,21.55,10751334.62,100.0,✅ SUCCESS
2018-11,0.0,0.0,10751334.62,0.0,🛡️ SAFE
2018-12,2860621.69,26.61,13611956.31,83.3,✅ SUCCESS
2019-01,3621751.05,26.61,17233707.35,83.3,✅ SUCCESS
2019-02,3713971.65,21.55,20947679.0,100.0,✅ SUCCESS
2019-03,4514355.75,21.55,25462034.74,100.0,✅ SUCCESS
2019-04,3543731.85,13.92,29005766.59,60.0,🛡️ SAFE
2019-05,4572033.96,15.76,33577800.55,100.0,🛡️ SAFE
2019-06,4981736.8,14.84,38559537.36,75.0,🛡️ SAFE
2019-07,8309821.3,21.55,46869358.65,100.0,✅ SUCCESS
2019-08,10100639.72,21.55,56969998.38,100.0,✅ SUCCESS
2019-09,12277390.71,21.55,69247389.09,100.0,✅ SUCCESS
2019-10,10915119.7,15.76,80162508.79,100.0,🛡️ SAFE
2019-11,11893230.45,14.84,92055739.25,75.0,🛡️ SAFE
2019-12,9435713.27,10.25,101491452.52,100.0,🛡️ SAFE
2020-01,21872042.34,21.55,123363494.86,100.0,✅ SUCCESS
2020-02,31573990.83,25.59,154937485.69,71.4,✅ SUCCESS
2020-03,41224419.79,26.61,196161905.48,83.3,✅ SUCCESS
2020-04,52193055.16,26.61,248354960.64,83.3,✅ SUCCESS
2020-05,53522046.24,21.55,301877006.88,100.0,✅ SUCCESS
2020-06,65056381.71,21.55,366933388.59,100.0,✅ SUCCESS
2020-07,79076438.57,21.55,446009827.16,100.0,✅ SUCCESS
2020-08,96117905.32,21.55,542127732.48,100.0,✅ SUCCESS
2020-09,116831914.65,21.55,658959647.13,100.0,✅ SUCCESS
2020-10,135602165.9,20.58,794561813.02,80.0,✅ SUCCESS
2020-11,39728090.65,5.0,834289903.67,100.0,🛡️ SAFE
2020-12,85514715.13,10.25,919804618.8,100.0,🛡️ SAFE
2021-01,86167296.69,9.37,1005971915.49,66.7,🛡️ SAFE
2021-02,267660265.38,26.61,1273632180.87,83.3,✅ SUCCESS
2021-03,274475695.18,21.55,1548107876.04,100.0,✅ SUCCESS
2021-04,51501214.33,3.33,1599609090.38,33.3,🛡️ SAFE
2021-05,425610086.16,26.61,2025219176.54,83.3,✅ SUCCESS
2021-06,436447390.16,21.55,2461666566.71,100.0,✅ SUCCESS
2021-07,530504530.54,21.55,2992171097.25,100.0,✅ SUCCESS
2021-08,644831572.53,21.55,3637002669.77,100.0,✅ SUCCESS
2021-09,894321490.17,24.59,4531324159.94,62.5,✅ SUCCESS
2021-10,1159759519.15,25.59,5691083679.09,71.4,✅ SUCCESS
2021-11,1514234089.82,26.61,7205317768.91,83.3,✅ SUCCESS
2021-12,1552791012.44,21.55,8758108781.35,100.0,✅ SUCCESS
2022-01,2241574354.51,25.59,10999683135.86,71.4,✅ SUCCESS
2022-02,2370500463.8,21.55,13370183599.65,100.0,✅ SUCCESS
2022-03,3557422265.3,26.61,16927605864.95,83.3,✅ SUCCESS
2022-04,3648004861.43,21.55,20575610726.39,100.0,✅ SUCCESS
2022-05,5059443865.38,24.59,25635054591.77,62.5,✅ SUCCESS
2022-06,6561106099.96,25.59,32196160691.74,71.4,✅ SUCCESS
2022-07,8566474652.22,26.61,40762635343.96,83.3,✅ SUCCESS
2022-08,10845767785.02,26.61,51608403128.98,83.3,✅ SUCCESS
2022-09,11121933426.81,21.55,62730336555.79,100.0,✅ SUCCESS
2022-10,16690742824.14,26.61,79421079379.93,83.3,✅ SUCCESS
2022-11,17115738988.12,21.55,96536818368.05,100.0,✅ SUCCESS
2022-12,25685677726.42,26.61,122222496094.47,83.3,✅ SUCCESS
2023-01,26339711798.96,21.55,148562207893.43,100.0,✅ SUCCESS
2023-02,13917307635.46,9.37,162479515528.89,66.7,🛡️ SAFE
2023-03,43231137544.94,26.61,205710653073.82,83.3,✅ SUCCESS
2023-04,54733702944.31,26.61,260444356018.13,83.3,✅ SUCCESS
2023-05,69296770987.85,26.61,329741127005.98,83.3,✅ SUCCESS
2023-06,0.0,0.0,329741127005.98,0.0,🛡️ SAFE
2023-07,64674086693.36,19.61,394415213699.34,66.7,🛡️ SAFE
2023-08,62169698059.36,15.76,456584911758.7,100.0,🛡️ SAFE
2023-09,67740763848.17,14.84,524325675606.87,75.0,🛡️ SAFE
2023-10,112995460128.75,21.55,637321135735.62,100.0,✅ SUCCESS
2023-11,169572869475.86,26.61,806894005211.48,83.3,✅ SUCCESS
2023-12,206518662196.09,25.59,1013412667407.57,71.4,✅ SUCCESS
2024-01,150353956987.26,14.84,1163766624394.83,75.0,🛡️ SAFE
2024-02,250798981098.49,21.55,1414565605493.32,100.0,✅ SUCCESS
2024-03,376375323734.55,26.61,1790940929227.87,83.3,✅ SUCCESS
2024-04,476517999172.28,26.61,2267458928400.15,83.3,✅ SUCCESS
2024-05,580339649883.82,25.59,2847798578283.96,71.4,✅ SUCCESS
2024-06,142389928914.2,5.0,2990188507198.16,100.0,🛡️ SAFE
2024-07,795603373257.16,26.61,3785791880455.32,83.3,✅ SUCCESS
2024-08,815861811437.38,21.55,4601653691892.7,100.0,✅ SUCCESS
2024-09,991685130938.45,21.55,5593338822831.15,100.0,✅ SUCCESS
2024-10,1488226987864.54,26.61,7081565810695.69,83.3,✅ SUCCESS
2024-11,1526121691991.24,21.55,8607687502686.93,100.0,✅ SUCCESS
2024-12,1855010454875.93,21.55,10462697957562.85,100.0,✅ SUCCESS
2025-01,2677851578028.95,25.59,13140549535591.8,71.4,✅ SUCCESS
2025-02,3496323229054.8,26.61,16636872764646.6,83.3,✅ SUCCESS
2025-03,3585350061236.12,21.55,20222222825882.73,100.0,✅ SUCCESS
2025-04,-481461034816.71,-2.38,19740761791066.02,0.0,🛑 LOSS
2025-05,5252450350146.88,26.61,24993212141212.9,83.3,✅ SUCCESS
2025-06,6649976695520.42,26.61,31643188836733.32,83.3,✅ SUCCESS
2025-07,6819304964246.26,21.55,38462493800979.58,100.0,✅ SUCCESS
2025-08,10233766111493.52,26.61,48696259912473.09,83.3,✅ SUCCESS
2025-09,7224771905654.16,14.84,55921031818127.26,75.0,🛡️ SAFE
2025-10,12051331863255.28,21.55,67972363681382.54,100.0,✅ SUCCESS
2025-11,18085495848501.87,26.61,86057859529884.4,83.3,✅ SUCCESS
2025-12,18546006590312.16,21.55,104603866120196.56,100.0,✅ SUCCESS
2026-01,27832087689665.31,26.61,132435953809861.88,83.3,✅ SUCCESS
